model,type
1a7276fe-682a-4c8a-8dc1-3a44e117ee9e,Cube
1c5edf18-bb12-430a-899b-21170e4f480f,Cone
122e1479-6aa2-47eb-8c38-d2b1d2036c0b,Torus.889
229c53a4-9383-4f32-a996-e34aa1fe24ed,Cone
23706174-df9d-494d-883d-0ea252d8f3fb,Cone
1b95cf2d-eea5-4f98-b928-0d2cf1e68ec0,Cone
1936f957-c61d-40b6-af6a-6a6a6d172b3a,Torus.899
1216f6be-5031-43b9-84a2-9cc07bf7e462,Cylinder
1d770ec4-c62b-4dec-a7ab-89028fb703a6,Torus.903
0ec81a30-d26e-479b-a201-bb77b182c2fc,Cylinder
10e288de-0298-4e75-97a3-5ab5ae53d949,Sphere
214309fd-049e-4ce7-8c6a-3aa06ec37f39,Torus.910
2426f488-3d73-4f07-bb60-db82c2afc327,Sphere
0ccb70e5-7c3b-4d7b-b8de-f355b808a5bb,Sphere
2489fc97-0f64-463e-a079-be0aadf29fbe,Cylinder
087deb90-b009-429e-8741-5d9288cc823e,Torus.915
1762a612-f478-40d5-a8a4-deb09ec678f1,Cube
1cfd213c-1261-409d-a55d-418f322faa2b,Sphere
1a6fac8b-73eb-4c78-865f-e058efad828b,Sphere
028372db-e40a-424b-affa-490c5c236ab0,Cylinder
0dcb8730-3822-4cae-8089-13e117c25051,Cylinder
1296625b-0cbe-4460-a1eb-fc191e11141c,Cylinder
15ca0af5-d8a4-4e63-97ac-2976d2b4d3ab,Sphere
13784a8e-f183-44e7-949c-ff8cb490b2be,Cone
10a48a59-4a02-4256-8156-f9d5970111d8,Torus.944
0e28d7a7-e503-47ea-9338-15b7972e1d9e,Torus.945
16d8c7e6-5ddf-462b-8623-78536c11139d,Cone
1e2534a5-b9a8-4a95-89fb-7cc777031130,Cube
1965dcda-49b4-477b-97bd-aec595591844,Cylinder
1bc1a2aa-ee80-4329-82f0-7ba0ab1d2a4f,Sphere
1a0d2ee9-cd82-43bf-8fce-5dc2c40fca0c,Cone
0c4133f3-6acf-4dea-9ca7-c63a8815c423,Cylinder
278abcce-26d3-424e-9743-a592a459c49d,Sphere
1fea262d-176b-4f45-8ac7-c33e50a8c21f,Cube
017ac1b5-6036-4db6-ac12-51b6f415dbec,Cone
00080096-4d79-4d76-93de-ac9104d999b9,Sphere
10f6262d-1529-43ff-8346-9eaf4bb1a2e9,Cube
1fcc7ff1-a23b-43f0-a840-c331e281b689,Cube
0bda36e6-0ca7-4a47-962a-8f96add97c1a,Torus.957
16b7bd96-ce8d-403b-af45-81f32bdc47d2,Torus.963
077825fd-0815-4ddf-ab36-f1d0c30ede80,Sphere
091613d9-5a9d-4faf-ba08-c4fe5992602b,Cone
20dc78b2-82ab-441a-9542-01cab8260045,Cube
1398616d-a87f-46d8-85d7-436b52602b37,Cone
044ff8bd-2067-48be-ae33-276be238cab9,Cylinder
005ff3c9-4b8b-4fcf-a7aa-37ce0b2e3724,Sphere
049fb113-0506-4e29-b69a-206cd9a8bd35,Sphere
22f047de-3edd-4fda-b986-93170c6418f2,Torus.988
05de42f5-67ce-46cb-ad2e-f6a481eef2f5,Cylinder
1efdef92-b874-40d2-b615-0123a39725c3,Cylinder
1df3cc46-048c-4ab1-95ae-9506c053ca37,Cone
25a6cdea-8a4b-401f-bb11-9125d899c3b8,Cone
0e37ead6-d257-436e-aca9-83538380bdea,Cylinder
07ae9b79-be4d-48ea-a333-b7d0b614cd36,Cone
08a2c64b-b77e-4372-a70a-f23a78b58a79,Sphere
0f5d689a-cccb-44f8-a3f0-4bf32baf1fc2,Cone
00844fda-ad2a-488c-9ed3-37f7d32c4f48,Cylinder
13a76295-784d-4b64-abcc-1431c0e04bd7,Sphere
1ee8d7c0-5c9c-4bd6-a60c-7ee2e6ea3187,Sphere
09c7315c-8179-48d9-8e79-4bd88105e367,Sphere
1b4e7843-c6f9-4521-b72e-2f18d9286982,Sphere
08df2864-03fe-403e-bb9e-3c554beda61e,Cube
1c68ec81-319a-4da7-875e-c2e41b536911,Cone
24d74698-d679-438b-89ae-2b580f7fef79,Torus.1017
26540ed4-cef5-4df6-b5c9-9a38781a382c,Cube
0c42cc6a-d888-41f3-a1ea-605f711fb736,Cone
12529bac-6363-49e2-95c1-6d49ed701c49,Sphere
09e7ec7e-ed6e-47a1-a931-daec9cf0f374,Sphere
0ada9068-6730-4026-ae87-55c99a1c8519,Cone
0562c671-8c2e-4b85-ac58-23f733d1511c,Cone
170c33c2-946f-4b1b-ac60-abecf524203a,Torus.1020
11b4f797-a153-498d-b6d5-82f40e5ff453,Sphere
124d081b-4cec-450d-a7e9-64a11dabec21,Sphere
003cd14d-f5e3-4d7e-b4d1-f78b62bcb873,Cube
12bf1665-201b-4f8e-96f4-0ab4a6824294,Cube
0a688594-34ac-444e-bf6c-0b2365e41fa4,Torus.1031
210d4696-de3e-428c-937f-dd0587f8cdd2,Sphere
0c74fc7a-9aa8-425d-b93f-230df195daca,Cylinder
1e2e264d-c87d-47c0-8159-c6c4fcc28539,Cone
1094c53d-79a8-4be4-a515-3222729ae698,Cube
119e211d-04be-4caf-8fe9-b00aac5a64d4,Cylinder
2789a3b8-fce2-4dee-916c-9ecfcae913f3,Cylinder
15de905a-d9c0-4ad4-b72d-2d41d19b44e2,Torus.1060
1d045bd8-c168-4d7c-a0f4-999a8f029c35,Cone
06560c43-65d3-4c05-852d-f6d762568a87,Cube
27383142-e6c4-4ee0-86cc-42a678d5815d,Cube
17ee98c0-e47e-4362-b0d2-15bff05a13b2,Cube
0dc15bb2-df8b-4429-828d-e13f79f3feb3,Cylinder
0317fefd-ae68-40df-9b97-f6cd92e69335,Torus.1067
09a94bd5-1bdd-4521-8a11-61cdc98e5984,Torus.1068
0b512cef-c001-4d20-bb0f-66f89cfb3c01,Cone
259a9a47-db62-4b13-af73-501634454df6,Torus.1072
26fe4579-674d-42cf-9bb3-61ee63ee84b0,Torus.1074
035038bc-768e-431a-97ba-34f84b6451c3,Cone
0b9785f9-4e21-4342-9f8a-e7ec5082d42f,Cube
052655aa-580e-4209-a300-f4b9bf574f03,Cylinder
1982c26b-c14e-4ebb-b358-064e5beb04d8,Sphere
00762d47-1195-4085-913f-ad5dfee1786e,Sphere
1f474f56-2953-4db3-9e88-604b4a805a0e,Cylinder
17d87b48-6910-48b9-87b4-3fb994e7abb1,Cube
17256cea-bcb6-40ce-8c79-ce7fa671ed3b,Sphere
1a981d00-9cae-4d61-96bb-a6c609b71647,Torus.1089
0a08f252-dca3-482f-803f-c616421ef48a,Cylinder
0385b404-bbe1-451e-99f2-2abb4435c052,Cone
0310d9d7-b175-4901-8a2c-0f4b2adc6ba6,Cone
22bdf2d2-ea2a-40bc-87f5-a66b33777104,Cylinder
05fc1d24-e11a-4827-b03a-ba9d047e5a67,Cube
0f3dafbd-a678-47bd-8bd1-f79668b5523d,Cylinder
0cb90d58-e958-4c47-8a61-845a7876db7e,Cylinder
26aa7f13-3202-42aa-9d2e-6994f863896b,Sphere
0472ad34-e348-46a5-a706-1a7fa21d30b5,Cone
032d5577-5b9e-4cb9-805b-5fc951e254c8,Cone
19c27722-8c46-4104-8b50-7b26675c7ece,Sphere
21f12aac-d0c8-458d-853f-de4b9c8a8217,Cube
103b3ac0-339f-4c12-90a6-1a0091ce99e5,Cone
2608b024-72ba-481b-af73-00c9ab5125d8,Cylinder
03c74e0d-3984-4f88-8d3d-ed0099e068e7,Torus.1123
1547003a-5c45-4020-9fee-f9edc655a503,Cone
09e825f6-159b-46c7-be7c-376063c7e7d8,Sphere
0a1e2e04-883a-450d-adb7-f8b85b77f549,Cylinder
13fb04e2-5cc4-4490-9b37-a3d0d2b017d5,Cylinder
16a9c12a-60ce-4c84-9ad5-5c56033c13d1,Cylinder
07bc89b2-82b2-47fa-97ab-ae64371f8eb5,Torus.1125
22b4ee83-f962-4875-9d75-92f6dae156f1,Torus.1127
1bbde7b1-a74c-494d-b447-32e37b837580,Cone
1176cdda-0e2d-4328-b406-3b9f5a6d6a66,Cone
1f40f02a-a157-4805-abc6-30f74719500e,Cube
17d605aa-1f3a-44e7-8f56-80797ca86707,Sphere
0b26dad5-443d-4799-b106-7de58f61b864,Cone
119f17ca-4517-4e9f-bbea-39aa745172d1,Torus.1151
24f8e0c0-f51e-4f8b-81f1-f528a4ef45fc,Cube
148d6705-24c3-42f1-ad7e-094bbc5709f8,Torus.1154
241b719f-dc48-4ac6-90e9-6fdcdaa44e23,Cone
003cca8b-e7e9-48e7-bf3d-7679b008b57d,Sphere
16a108e6-61d5-46ab-858a-65e630cdbb79,Torus.1155
13eea958-8a00-446a-8b87-cc6e9c5071db,Cone
1ed736a3-c98a-41a4-9b51-87168aecce50,Torus.1165
16e5180b-d80f-430b-80e0-c43ea511e88d,Cone
07b43ca3-8094-4245-9724-05b4fd29d06c,Torus.1170
13692b47-185a-423a-971e-1600ec60ce20,Sphere
21466658-0648-4972-b062-38148507d0ae,Cylinder
13b3fdb0-9ace-4a08-993d-83f98b1a1b39,Cylinder
2045657e-8da7-4aea-97e3-4677fa2e128c,Cube
060454e2-5f23-4425-93a7-42ec5d2d6054,Torus.1179
1b354515-7e4d-46ef-b669-177244f1314e,Sphere
0ae239ec-3790-4330-92cb-74d01d250362,Torus.1186
05e14af4-abc8-4bc6-a7cb-6d5e436ce6ad,Cube
09b16358-3396-47d1-94ed-f48fd9b92278,Cube
09db657e-ccb1-4223-bb22-e24d84948d2b,Sphere
05b42bba-29e3-4808-bd8c-c39c1b6df05e,Cone
1d745094-942e-4317-bf8e-76f59ea5571c,Cylinder
1770997e-0ec2-40bb-9c8d-1f5ee9a59473,Cone
0f93e111-d1b0-4ec3-beab-5aec892924c5,Torus.1200
1507012b-42cb-4017-913e-e17a8543ff07,Cube
098084d5-c3fc-48ef-9beb-f9f2c34c2357,Cone
22f60941-4475-48ad-956f-88d6d8003ac7,Cube
0bc00e87-631f-4714-bb92-3587427d21b3,Cone
1d81713f-acea-4954-8e1d-5832e985b96a,Cylinder
0510ea1c-ed5f-4572-bf3e-15037def6b21,Cube
1a79cac7-cc23-469e-aeeb-9f49cb42768e,Cone
1dcdc1d9-bb32-44d1-b96a-4d249095d071,Sphere
0bf69a8f-9a7c-4dd9-987e-b9d1377b5223,Torus.1213
0615cd86-a505-480d-9639-8d19c6208227,Sphere
21b0bf2e-555f-41d3-a1f6-2999d2770c3b,Cube
0da0ab0e-ed97-46c1-8874-0b27db636b6e,Sphere
1938a005-39de-4800-b4f8-c883ed70ac60,Sphere
06a9c99d-ab1c-40a5-a51b-beb598a2924d,Cone
1bf641f9-f75a-437a-b347-e69eeb0891ed,Cube
23ef2b7d-ffb4-48e6-8e09-209efce79153,Cone
09725185-08ab-4491-845a-6d02bdbde5ae,Sphere
0710b18a-d548-403d-9051-3ea166cea47f,Sphere
00bcba77-536c-49c2-b274-590c6a8d925d,Torus.1225
265f33b1-e501-43f2-94ee-be3d0e657f3f,Cone
0fe675e5-2c54-45fc-9778-08dcfa1407fa,Sphere
1705562f-60bc-4754-89fd-05f2d6935b3f,Cone
1594a3c4-4a0d-4747-8d65-49ff84423cbf,Sphere
10efe182-cd03-4e9b-a88d-9f3d1edd0f44,Cube
23b30554-1403-406a-aecf-c3f8cb0c7626,Cone
096a25d5-f576-4ac0-b205-312a264aad39,Torus.1243
07e72b1c-992c-4605-8e14-8464870fac92,Torus.1244
0e55f49b-dd15-47c6-a3a3-13f72b80fab2,Torus.1246
213917bf-831e-4e9d-95eb-2552ccadca25,Cylinder
0900e308-b6a1-401c-b9fb-e5f30febc8a0,Sphere
0d1d0e93-6e00-4238-a520-37c3d65714b9,Cone
260ff474-9b5a-4659-9331-e49dfb8cf22c,Sphere
01920b45-c9ae-45d2-9453-3c117f8cc840,Cone
0bf22330-a245-4663-9ed2-1128cf2eb91e,Sphere
06437e48-33e5-40f7-8955-6eb907505ffe,Sphere
1f00fba9-10ef-46f0-85d4-db3c41879aba,Torus.1260
2618004d-5071-4975-b503-1506b88d05e2,Cylinder
2362fb9b-bee7-4110-a70c-cc7f4478fd29,Torus.1268
264f070e-25e0-462f-9396-3c38c040448e,Cylinder
0ef228ee-b828-458d-ab95-abb5ae0add4d,Cone
18203409-1e81-427f-920b-ec110a8c7c0e,Cube
05037de5-a4c8-4df6-af95-2bb3dc01cace,Sphere
139fed87-49c2-475f-bb1f-2df578f4cd6c,Torus.1275
145c83eb-a23d-43f9-b83d-9dbd84115fb7,Cone
13ecea81-b158-45f8-8ff2-de0dcd53077f,Cube
16511217-3a75-439d-8478-aceba731ca0c,Torus.1276
1edf1ea3-bc13-49a6-8353-9c9554fbb12f,Cylinder
165924b1-f8ad-4fba-a659-4e0bfb1a8bbe,Cone
1616f21b-03c4-403c-8523-c6fa0cc669b5,Cone
0a0cb70e-41af-408f-a828-edb1d13f961b,Cone
05026dfc-6dfa-4ca4-920a-72af88fda469,Cube
1a70792c-9050-41f4-961c-fe1d81f09d81,Torus.1290
2754bcf5-e70e-4378-bfca-8d714a4d91b9,Torus.1291
0bcc4088-97db-4cf9-8c25-6a23bea73a82,Cube
094917b7-de47-4741-905b-55784f709637,Cube
22e059dc-116e-428e-8d11-73d6844252f0,Cone
26cd47e3-e98c-406a-92d7-6ef9ea091131,Cube
24cc33df-5c96-4990-9162-0eadfab465b9,Torus.1297
0d64f455-e792-4d4f-8b10-bf287988a414,Torus.1299
0126beee-b0dd-4383-825f-efc466026235,Cube
05867396-f294-45f4-a9f6-ab375d4f4968,Cylinder
0ed365b4-914b-476c-aab8-d967a6c6f4b3,Sphere
0cc8dda4-b14d-423e-b2c1-3009a2b1d2d0,Cylinder
01b8322c-8685-4f6e-abcb-486b10b43ec2,Cone
171b0f86-17b3-4fcd-872d-940d17ba6962,Sphere
22d8337d-d857-4616-83e9-5336a69aca26,Cone
0cd6f148-c02a-4b59-8430-2d1b7d266d96,Sphere
0c609c63-ea8b-4ad9-9efc-ef7ae4e8a40e,Cylinder
0b00810f-6357-43d8-ad85-17e29fff7fda,Cylinder
08750caa-0dde-48f7-abbb-461889af05c9,Cube
14353600-339f-43f3-80b6-c8615c0999fc,Cylinder
1c720209-a007-4a7a-9b6c-f568a85250d6,Cylinder
1e37279e-1679-420c-99a3-8bc94bb7e165,Sphere
20f63ee1-c372-49c1-9ad3-d51b59d32b67,Cylinder
1e7bb3de-2b73-4a1e-8628-b676a4c9aa9a,Sphere
058c0e48-dafa-4220-b49c-188e6461b75d,Sphere
1b5dc583-db54-40a8-97e4-6d9dcb5a2874,Sphere
0111bdad-1590-4c1b-94ce-f38a6f41bbe8,Sphere
13f303da-4dbe-4972-be84-1baa659cf0a4,Sphere
041167b8-7f30-4a47-8e84-d7e8f4e0accc,Cube
1bab5bbe-516d-4e33-9da3-99cd6e032a16,Sphere
14a97704-933a-48d8-a599-a67c9f652d8d,Sphere
05688cc4-caff-45aa-b06c-f0b7ae7914ae,Sphere
124e25e0-93c0-4b8e-8cdc-96f4042bdb3f,Cylinder
13b298ec-dbbe-4a69-8e00-b69924b10b54,Cone
11c5e331-a33e-4350-b72b-cdc0df89c1ed,Cylinder
278c5c66-8c5d-4884-946c-491d023a92ed,Cone
2503ad35-7468-4d05-af14-3a63b97bc94f,Torus.1334
0fed1e96-318f-48d2-a6da-f2df7deeaf81,Cylinder
1f6f5441-d4b0-4c2e-a3ba-c795b2e4a06f,Cylinder
0c80d06b-6c21-4dfe-b271-20774eb99e14,Cylinder
0aebdb9e-8014-4417-bb3f-d0c5e89b405f,Cone
134315c3-ec6c-4541-858d-31a2cc917db4,Cube
1c921dfd-0cb8-42a2-b291-dcb32deebb3d,Cube
221f7efc-988a-430b-89a8-7c533dc69df4,Cube
06f6a3d7-5b6f-4104-94c2-e001d22874ad,Cylinder
09e4f328-cd54-4dca-a419-a62ae1601372,Cube
0be462c0-fd0d-4cc0-a727-bb47570b01fe,Cylinder
1761fc7b-25ed-4a35-9c0c-ff8241f194bb,Cube
0e6beb06-f1cc-472d-b20c-7da62e545cc5,Torus.1359
12ca3eaf-0ff8-4e11-8b12-553c45fb306d,Cube
16afb2a4-ccfa-42c0-bdae-8277f2ec91b4,Torus.1361
0ae8afcc-6299-40e7-82eb-bb74a00abe8e,Cylinder
219ce6a5-75b3-43e3-a99d-f097dbc69991,Torus.1364
11f1ac5d-aa99-4f51-b2f6-a906d5ceecee,Cylinder
08ade295-1176-4f4b-99d3-caa1596b6280,Cylinder
20174ea0-7013-41b3-b6e5-ccd0eff4d116,Sphere
08db5a8f-c162-4a84-bd93-e31b68a8a35a,Cylinder
18faecb7-04cf-48a2-8031-6f6f9bcce1ba,Cylinder
1eb351d2-3858-4c0d-8bba-388a8195740c,Cone
1decb98a-6d81-4730-bf07-43d349efeedb,Torus.1388
0b085d4f-ae5f-47e3-bc8d-9ad9ef4cf05b,Cylinder
1c720447-224b-4d1e-a100-0df1c4d0afb8,Cube
007ea3d1-d4ee-4599-b022-dab2a5195038,Torus.1394
1d1c1d31-89dd-4a12-af9b-bb4ddba107a7,Sphere
02329ade-aa3a-4a63-a43a-7e230d92ae42,Sphere
17bd409b-ce0c-4707-a42d-7c878341bdc0,Sphere
118dfaf9-5cbd-45dc-ae89-8a16a2911459,Cone
033e319c-71b9-4508-90c5-1b07de2fd4c3,Cylinder
1bd6fc55-87ec-450a-8c1a-c0aa19d64d07,Cone
0a60a58a-28e9-4c4a-a5b7-465ea15a0d88,Cylinder
1ea7f121-b47b-424b-909d-219bf16dee3b,Sphere
004a9a59-cdf3-4b5a-964d-d228c6b919b2,Sphere
1e3f87aa-eb6b-4642-8b38-5793b954e8c1,Cube
114cfc78-b891-4739-afac-5f9748f80983,Sphere
1763e1ae-79e8-404f-8e18-525e5b7cfd08,Cube
0415f3c5-47c8-42ae-932a-28f2be40608e,Cube
23204c48-d224-48f4-b737-9bd8a75fbfa9,Cylinder
16e3ca92-d842-421c-bcea-877305353cd7,Torus.1424
1236fd61-41a6-482c-8e0a-bef5ec470bba,Cube
0b8b02fa-4614-4dbc-959d-43b63a02e014,Torus.1426
1ea24dba-876e-44da-9480-37336259f496,Sphere
09729812-0208-42e5-bae9-b8699f0fd23b,Cone
23a578bf-2ddd-425c-86c1-7765cb2bcee4,Torus.1434
16fce4d3-a385-4ace-b9de-7ab468f09011,Torus.1435
1f1a91c9-c43b-4664-a161-687dd42a0750,Cube
19dd902b-171a-4d0f-9aff-9ae60451bc02,Sphere
2581cc21-f86f-4eff-8ac4-2a5df18eedc8,Cone
041fa527-43ad-4047-8b06-fdaa202a6a33,Torus.1450
14c195d8-a924-45a3-aef7-378f2dd9d0f0,Cylinder
05e28a45-1103-4093-a2b7-664480991feb,Torus.1459
0fcf0b8b-9f75-4991-8f4e-9e73335dcf63,Torus.1464
22007be5-0b84-4c73-9322-e547ef035b67,Torus.1472
13dae4ad-0ca8-41b3-9bb1-b82d6dd25fbf,Torus.1475
19480075-2495-4501-8138-357bc04a8d5a,Cylinder
0e736717-235e-4713-a417-638a6af73f20,Cube
05ab790d-6fe6-406f-aec4-0ce68f5f449a,Sphere
05cf6b14-9809-43f0-8beb-0a5759d301d1,Cone
0fb3e259-a349-4dfc-891a-f0aa768fde31,Torus.1482
1dc109ae-c64d-4db4-8fad-81ba0b6d6627,Cylinder
06de033c-8444-46dc-a1cd-8b5a60afeaa8,Cylinder
062f05ef-fdd0-4727-bd0a-2c6d310c94eb,Torus.1488
1e0859d4-2321-4f5b-a752-6b5711b969a9,Torus.1489
04deeb93-3852-4706-90e0-7e8277486a6f,Cone
190c943c-83ea-427f-9603-a384fe878c91,Sphere
02843e3e-5556-4202-ac69-6839cbe5df8d,Torus.1495
04dc110e-c202-4424-8996-a829c99e43ad,Cylinder
09313f69-7839-4dde-9abc-ffda72aa06fc,Sphere
26e6f68c-aa74-4aa5-998e-714aba885d08,Torus.1498
08a3e2ba-0f9e-4d0e-8902-ccd03fa2895d,Sphere
0ff21f3f-6a9e-4c86-84e5-d6dd2fcbf5cd,Cylinder
2216707b-d5d1-43c5-838e-6740298d2b48,Torus.1502
1c1d166d-587b-48b4-8d47-e2cf0e1ec5a2,Cylinder
079fde17-8984-4949-84d1-eadc3db94ac8,Sphere
1b5e662b-8761-4613-b19f-cbbf0256b28d,Sphere
19ad097c-a947-4e95-a305-ec70f228249b,Cube
07d1614e-cc44-4cfc-82e6-a724fd2159a1,Cube
251b7b88-a490-47f1-822c-69bf9b3c007c,Cube
267d76e6-d36c-41f5-8a03-3d590cc87c04,Cone
00ab40ce-8100-4da8-b342-b34833500afe,Sphere
084a7eca-ea36-4a5d-b37d-975362a04d2b,Cylinder
277a002e-f503-4b6e-a518-20daffd9fa9a,Sphere
1f530fd5-2d9f-4f6d-b386-ac110a01617b,Cylinder
0a4b768b-755f-470b-a5ac-ed934b4f6afa,Cube
0e3fa441-dbd4-4564-a084-8afb286d94cf,Cylinder
148724ce-45e4-4fda-afbc-0243b8f93447,Cone
17985e15-5c57-4109-9a7b-87c536ae332d,Cube
143b6674-398d-48e1-9c05-950e95f15a22,Torus.1538
18ec650e-339b-4f57-a5d2-20c27d4239e9,Cylinder
1c81e3d0-7742-4f44-94be-25e462a5ce00,Cylinder
19b59875-e627-4e31-9def-7446e88d9ca7,Sphere
1ca5f910-428b-46df-ae3a-02d1ddf6d3eb,Cube
08233c33-b3c8-4ed3-a587-0d25a6b5f8c1,Sphere
0cbeb2f3-0e3c-4b8b-b6d6-0b6e61499219,Cylinder
1a537521-9fdb-4c87-9f8c-a6bf035cfe82,Sphere
01f3d53b-12a5-4d78-8073-c58c7d75ea2b,Cylinder
03f25229-8b37-4ace-8727-db13e6f8da0b,Cube
1a0b9a60-3a70-433c-a61c-0890ca2ef451,Cylinder
27104f4c-14dd-4c8b-b285-3d5cee06001a,Cylinder
277090c4-e491-48ae-befd-05d14ce7eb4f,Cylinder
06ca7fc2-475c-4a63-bb0c-5d8d8899ecba,Cube
05efc702-d7a6-4e51-b5e2-44bca2d63aa1,Torus.1550
0ca5b8bd-1af3-47a9-be8a-a5dc43c3ee7f,Cylinder
0c38ffa0-fd81-4de5-bf4c-417175347d79,Cube
0da5544b-1737-411f-8ed6-98b2ae6b92c2,Cylinder
128f3869-0a65-4b51-a459-92a434508da6,Cube
036eec68-a64b-4c81-8599-b9dbcc4c5755,Torus.1558
1de50d65-9ba4-4ee6-9763-1d0a745859f4,Sphere
19a09437-a20e-4ffa-bfbd-0ff7b7cc633e,Torus.1559
09c65cd0-e061-4468-b07e-cbdcfa1238b0,Sphere
154be7ed-c215-462f-b7c4-0fe83fb6002e,Cube
14761677-b087-4fd5-b997-925f156dc442,Sphere
1d706d93-a6a0-4462-9bbd-cd806f7ad17b,Cylinder
1bdd7f20-4c43-4f8e-8a0d-f7e4c35e77a6,Sphere
00f6ad9b-4833-4cee-8ed5-6762d69dfb59,Torus.1587
21ecc3bf-1616-4ba9-b60a-39f8129e3978,Sphere
1d3fed0a-fbfc-4966-9957-c69186f7efe6,Cone
06aa3675-64d9-4fb0-a6ce-8b658af32574,Cube
074aafd4-ada2-409d-adc0-3546829b8bd7,Cube
09470f5e-b76f-4c10-bc81-1683e1b5134e,Torus.1607
20e7cadb-8486-49f6-993c-feb489f77ae3,Torus.1608
05dc433f-2c9a-4d02-9a92-db76824cf72c,Cone
129d315b-0cfd-401c-8ac0-a4c6842b5cfb,Cylinder
0704ba13-aaea-4eee-b545-0955f9a7f36a,Cylinder
22ce61a9-0ede-45fa-8275-15cc1c4181c8,Cylinder
0fb68c5f-ed10-4cdb-8383-f10a2a90a856,Cylinder
0a1078af-f788-4a99-b6f3-b9cb4fdb19ea,Torus.1615
1d0d2e6f-f760-4c1a-bbad-35d3cfc368a3,Sphere
229fd31d-e38a-4ec0-856e-0e4a9d576e21,Sphere
0cf6099d-b352-4a37-b4fa-e6f7a3d56743,Torus.1622
24123954-a896-4c83-8769-e9702c32d7f1,Sphere
1218b078-4122-44a7-b5b9-b5f2d65a1582,Cylinder
082c1174-7e25-4b13-a558-b39569252cae,Cone
109922d4-1309-4075-ba94-076e3e896175,Torus.1636
0ab10887-b8c0-411b-95aa-6717b80d4e3e,Cone
2121d0d6-82d1-41c4-ac6c-6df0202eca36,Cylinder
21521001-69c8-483b-b448-784c24156784,Torus.1643
13cadd23-8fda-43d8-ab65-f7af0a77fb11,Cylinder
119b51f7-b3e1-45f2-a989-b3f1c19820d7,Cone
1f3b28e0-0567-4c03-afed-95a0909c1767,Cube
05a02c94-facf-4511-9afb-c22d99c15a70,Cube
1e8721d3-1090-400c-bfce-babb9b1dd34a,Sphere
04ad7aab-dbad-4107-8ecb-16614e1609ea,Torus.1662
199c6a69-d4b5-489d-b34f-3db6bc04babe,Cube
0f3899d3-c3a2-4700-b506-f5930a313561,Torus.1669
127477f2-5e87-4faa-a85a-2aa042bcd498,Torus.1670
177fed26-ac3d-4369-bd89-22118c2e896a,Torus.1673
1c8e078a-448d-49b5-9b61-fb5a5f43063c,Cylinder
07e7ec2f-850f-4f68-a5f1-edd20a03581e,Cone
06aadd8c-fa9e-409e-a1a0-473283d54042,Cylinder
049d0653-3c2d-47ca-93b3-cd511ed1cdb6,Sphere
110083e7-9fd6-439f-8e66-f859b5a070ca,Cone
1a7b39ee-e733-4625-bfde-2e8ebab62c4f,Cone
18889bc2-8352-4906-93ac-46ca72523e8c,Cone
25486170-c01d-4943-8978-3070a5cff26d,Cone
1c346b62-41f2-42fd-aaab-6d79257d45f1,Cube
26f2996e-53a7-421d-a630-f539abf17b2e,Cone
20e9d2fa-05ad-49ce-a455-e39df0c7c1b9,Cube
0e2f1fb1-87ea-4d9c-bccb-75cccd6d92ac,Cube
1de18b7e-a13e-423c-b152-a89c78d56ab6,Cube
17771bc0-f930-4a6e-8308-0d2561a76045,Cube
1968563b-7ee8-4ffb-a5ec-6c3823dd8626,Sphere
2052d9c2-0f9f-4382-8fa6-b799db7c2437,Sphere
1ea432bb-3b00-48de-89e9-48c136a36f53,Cube
1dfdd734-6f35-4cbb-833c-bb4b40073350,Sphere
135e7fbd-956d-4a36-a8ed-7238c580871b,Cylinder
05d58dfd-5453-43b9-a587-3d78db70ed1d,Cylinder
0de0c9d4-5aba-421f-b994-6c46d1e87ddb,Sphere
0be5cac7-36c7-4299-b8f0-240a09b0c38d,Cube
1aae7db6-06b9-4f53-a520-acb14f326a3d,Cube
2100f637-e51e-4e4a-a8eb-e9db17997646,Cube
1e0d7d60-b46a-4141-b4e3-2c9d56db7edd,Cube
01a7d523-45ab-4707-a68d-4e95e7f802fc,Cone
1953962b-3023-46cd-90df-bbcbba041e06,Cube
1453f1e2-0dee-4b05-91e5-fc1cca0d8148,Torus.1730
1a4aa2c9-e400-4d7c-9893-ce3c57878cd0,Sphere
1804b618-035a-4881-9802-c6f6dba2550b,Cylinder
09dd5ea1-5965-4341-a5e0-63c59350a62f,Cylinder
1d1ae46a-c37d-4a5f-b20d-92e21f998a43,Cylinder
023a441e-3951-485a-abda-33c9f76f4925,Torus.1751
051c2a07-ce85-4f1d-aac8-79b3b65ae79f,Cube
21301d27-2ffb-4b90-b2ed-89bc02212053,Cube
1ff8fed4-ce7d-4522-98dc-238ef67b8807,Sphere
266897b7-6462-40b6-887f-04656d1b3de3,Cylinder
1345410f-2d1a-482e-9765-c76a64dd74a5,Cylinder
273f0138-b2ee-4ce1-a216-5f45b70ce2ea,Sphere
1d40e09b-62b3-4bf3-8b68-9d2a5b633b74,Sphere
0b8df2d3-739f-429c-a6df-13bcbd5da6dc,Torus.1761
0d178e34-eacf-40a6-9eba-b1a83a9d1e03,Cube
1a19d688-ec72-4867-a9ff-1ecddb0b7b70,Torus.1771
0f01e8cd-8c6c-410d-a137-db9f9088861c,Cube
229bd0e5-f893-46c4-85e6-5bf077f5b650,Sphere
0fb484a5-2ee9-463b-825d-68f5b0e347ed,Cone
